branch_id,bytes,file,sha256,sidecar
BMSA-01,6541,CANONICAL_BRANCH_ARTIFACTS/BMSA-01/BMS_TECHNOLOGY_AUDIT_BMSA01_PHASE5_v0.6.2_AUDITED_CLOSEOUT.zip,9a0cd9663859687d8947cece1acf3967bdaa91db071cffc4ccb75c12557fc48e,CANONICAL_BRANCH_ARTIFACTS/BMSA-01/BMS_TECHNOLOGY_AUDIT_BMSA01_PHASE5_v0.6.2_AUDITED_CLOSEOUT.zip.sha256
BMSA-02,13537,CANONICAL_BRANCH_ARTIFACTS/BMSA-02/BMSA02_STATE_ESTIMATION_MASTER_REFERENCE_PACKAGE_v1.0.0.zip,d1257fdde252f8d768b0b9de99248ad2b9f726ffd6508d26fe2dc8ffb58f9982,CANONICAL_BRANCH_ARTIFACTS/BMSA-02/BMSA02_STATE_ESTIMATION_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256
BMSA-03,7191,CANONICAL_BRANCH_ARTIFACTS/BMSA-03/BMSA03_OPERATING_LIMITS_MASTER_REFERENCE_PACKAGE_v1.0.0.zip,7aee6428f03082d44d8dfb393945aff06ba5c84c507cf3eb2716bb3313008e3d,CANONICAL_BRANCH_ARTIFACTS/BMSA-03/BMSA03_OPERATING_LIMITS_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256
BMSA-04,32411,CANONICAL_BRANCH_ARTIFACTS/BMSA-04/BMS_TECHNOLOGY_AUDIT_BMSA04_v1.6.2_AUDITED_CLOSEOUT.zip,234f9d2ead593801db5cdce943b658e5f0b63daa149be1af0da348a58bc94fb4,CANONICAL_BRANCH_ARTIFACTS/BMSA-04/BMS_TECHNOLOGY_AUDIT_BMSA04_v1.6.2_AUDITED_CLOSEOUT.zip.sha256
BMSA-05,305909,CANONICAL_BRANCH_ARTIFACTS/BMSA-05/BMS_TECHNOLOGY_AUDIT_BMSA05_FINAL_CLOSURE_v1.2.0.zip,b8bba89ca9f88bc0a6d2d8ae687c5494587ea76692b76b23478e5d1b9aca7b8a,CANONICAL_BRANCH_ARTIFACTS/BMSA-05/BMS_TECHNOLOGY_AUDIT_BMSA05_FINAL_CLOSURE_v1.2.0.zip.sha256
BMSA-06,14666,CANONICAL_BRANCH_ARTIFACTS/BMSA-06/BMS_TECHNOLOGY_AUDIT_BMSA06_PHASE5_v0.6.6_AUDITED_CLOSEOUT.zip,35695fb5e7d3a7cf1f7655c565b0ae279860246c51c9b026ba5f97fe1ac175c0,CANONICAL_BRANCH_ARTIFACTS/BMSA-06/BMS_TECHNOLOGY_AUDIT_BMSA06_PHASE5_v0.6.6_AUDITED_CLOSEOUT.zip.sha256
BMSA-07,652501,CANONICAL_BRANCH_ARTIFACTS/BMSA-07/BMSA07_FAULT_DIAGNOSIS_MASTER_REFERENCE_PACKAGE_v1.0.2.zip,7bd657017e159d9a3355643b51c9ee688f25f67de66b3892fcc13a52661c238c,CANONICAL_BRANCH_ARTIFACTS/BMSA-07/BMSA07_FAULT_DIAGNOSIS_MASTER_REFERENCE_PACKAGE_v1.0.2.zip.sha256
BMSA-08,502691,CANONICAL_BRANCH_ARTIFACTS/BMSA-08/BMSA08_SUPERVISORY_STATE_MACHINE_MASTER_REFERENCE_PACKAGE_v1.0.2.zip,2a0d3ffe60678a93fda9b78adea01fcb59f9352b3fa886ec7a3415264057632e,CANONICAL_BRANCH_ARTIFACTS/BMSA-08/BMSA08_SUPERVISORY_STATE_MACHINE_MASTER_REFERENCE_PACKAGE_v1.0.2.zip.sha256
BMSA-09,240155,CANONICAL_BRANCH_ARTIFACTS/BMSA-09/BMSA09_COMMUNICATIONS_DISTRIBUTED_BMS_MASTER_REFERENCE_PACKAGE_v1.0.2.zip,24bc35d3c6c0d412751c8d55c625887f796f34751ec78e38966971185879221d,CANONICAL_BRANCH_ARTIFACTS/BMSA-09/BMSA09_COMMUNICATIONS_DISTRIBUTED_BMS_MASTER_REFERENCE_PACKAGE_v1.0.2.zip.sha256
BMSA-10,442538,CANONICAL_BRANCH_ARTIFACTS/BMSA-10/BMSA10_SOFTWARE_ASSURANCE_MASTER_REFERENCE_PACKAGE_v1.0.3.zip,c12bf680baf458b705783a664f96ac7afc5decb87b3596d7a89c69775daa9d7f,CANONICAL_BRANCH_ARTIFACTS/BMSA-10/BMSA10_SOFTWARE_ASSURANCE_MASTER_REFERENCE_PACKAGE_v1.0.3.zip.sha256
BMSA-11,83402,CANONICAL_BRANCH_ARTIFACTS/BMSA-11/BMSA11_AGING_PARAMETER_ADAPTATION_MASTER_REFERENCE_PACKAGE_v1.0.2.zip,590a983de6f823ae337fb86ce5c1cf37bbeb82bfa13370be75379aae24b70f64,CANONICAL_BRANCH_ARTIFACTS/BMSA-11/BMSA11_AGING_PARAMETER_ADAPTATION_MASTER_REFERENCE_PACKAGE_v1.0.2.zip.sha256
BMSA-12,517072,CANONICAL_BRANCH_ARTIFACTS/BMSA-12/BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.3.zip,d8000ef499b29af4ffcf71e23abd2a93a504bac25d6f19babe2d7d06437efed3,CANONICAL_BRANCH_ARTIFACTS/BMSA-12/BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.3.zip.sha256
BMSA-13,340106,CANONICAL_BRANCH_ARTIFACTS/BMSA-13/BMSA13_EXISTING_MITIGATION_PATENT_MAP_MASTER_REFERENCE_PACKAGE_v1.0.3.zip,4fd5e1a1dc7204cb7834306d78c06c320668bc062ea0f20d6e3baa8604160097,CANONICAL_BRANCH_ARTIFACTS/BMSA-13/BMSA13_EXISTING_MITIGATION_PATENT_MAP_MASTER_REFERENCE_PACKAGE_v1.0.3.zip.sha256
BMSA-14,1359196,CANONICAL_BRANCH_ARTIFACTS/BMSA-14/BMSA14_RESIDUAL_GAP_DETERMINATION_MASTER_REFERENCE_PACKAGE_v1.0.2.zip,8156c9227fa64c82b9589e480fdcd3ba760ee46271fac5baa19f6dab0aff3dce,CANONICAL_BRANCH_ARTIFACTS/BMSA-14/BMSA14_RESIDUAL_GAP_DETERMINATION_MASTER_REFERENCE_PACKAGE_v1.0.2.zip.sha256
